,tweets
0,modi promis minimum govern maximum govern expect begin difficult job reform state take year get justic state busi exit psu templ
1,talk nonsens continu drama vote modi
2,say vote modi welcom bjp told rahul main campaign modi think modi relax
3,ask support prefix chowkidar name modi great servic confus read crustal clear crass filthi nonsens see abus come chowkidar
4,answer among power world leader today trump putin modi may
5,kiya tho refresh maarkefir comment karo
6,surat women perform yagna seek divin grace narendra modi becom
7,come cabinet scholar like modi smriti hema time introspect
8,upcom elect india saga go import pair look current modi lead govt elect deal brexit combin weekli look juici bear imho
9,gandhi gay modi
10,thing like demonetis gst good servic tax upper cast would sort either view favour say need give time cast like dalit muslim modi constitu
11,hope tuthukudi peopl would prefer honest well behav nationalist courag likli minist modi cabinet vote benifit thuthukudi
12,calm water where modi wave
13,one vote make differ anil kapoor answer modi elect clarion call extend support vote kar campaign
14,one vote make differ anil kapoor answer modi elect clarion call extend support campaign
15,vote parti leadershipwho take fast firm action none narendra damodarda modi bjp parti
16,vote modi creat job
17,vote ensur govt need deserv anupam kher respond modi appeal elect
18,dont play word talk modi swami relat guru say good chowkidar protect good mind tweet dark side terror brighter side better know
19,write chowkidar mean anti modi tri visit plz use anti
20,one recent said peopl vote modi anti nation put gen hooda congress support jawan support modi anti nation great thing hear
21,firm belief leadership shri narendra modi bjp enter polit given form file nomin khammam parliamentari seat proceed khammam today
22,crush jaw shoutmodimodi say jd mla incit murder
23,sultanpur uttar pradesh loksabha candid select pawan kumar pandey actual public want given vote modi current condid popular district candid bsp candid sonbhadra singh
24,thiugh nehru aliv still aliv heart modi everi failur nehru respons
25,develop becom mass movement modi govt econom social polit empower life one wit posit paradigm shift new india
26,alreadi taken notic order probe time modi take notic muslim famili harass beaten recent extremist hindu suggest leav india move pakistan
27,wait modi also talk varanasi
28,accord yogi imran masood kin azhar masood accord logic nirav modi lalit modi narendra modi brother mother
29,agre tenur modiganga rejuven work start work
30,three code modi crack give india huge foreign polici jumpstart via
31,vote ensur govt need deserv anupam kher respond modi vote kar appeal elect
32,modi govt slash india educ budget clear indic dont care india futur congress presid shri hand ensur increas budget gdp futur india deserv
33,born religion femal deiti worship misogynist sadist tradit total point isit man made tradit written one religi lunat support religion repress
34,peopl made amazedn fear frustat may result vote sir wast ministerdisgrac entir modi cabinet
35,modi
36,check latest articl premier archeri leagu via
37,india second optimist global execut job growth show survey india senior execut said optimist growth number job role year
38,peopl wish vision india least interest person enmiti modi other person problem handl person dont expect nation join dirti fight other tell vote
39,modi etern wrong dear sirji perfectli fine indian peopl
40,impress godrej tata compliment hope get second term
41,maid say rahul keep say modi kalla yet goe hug wink magand idu bekagittu
42,pleas vote modi congress tri divid india
43,ye good job highli insensitivearrog incompet ploar need defeat costnobodi know made arrog person minist gave ticketh touch grounddespit month upsc protest nvr met
44,hindustan seen worst hindu maj hindu rashtra thrash rascal face anti indian politiciansantin urban naxal wait watch modi win pakistan mein bhi hindu hona garv baat hogi
45,higher vote turnout directli proport bjp victori wonder modi launch campaign like dont sit home ensur everyon friend famili rel vote never
46,modi govt done remark job make corrupt free india ultim success shall achiev corrupt jail modi govt vision corruptionfre india ensur loot countri face law via namo app
47,use beg campaign
48,welfar deliveri gst ibc feo place modi exit psu nd term use money appoint judg polic forens lab fasttrack deliveri justic educ healthcar citizen invest defenc india well
49,new india modi tri build leader parti live deplor charact
50,overpromis underdeliveri pithi summari econom outcom last five year approach gener elect
51,heal touch india need surgeri remov cancer spread modi rss
52,farmer welfar farmer get second instal next month centr announc crore scheme
53,mistri man drag modi nri follow man wrong action taken spread hatr pleas agenda condemn crimin activ sir fyi pleas
54,think forgot dollar india handl except well one diplomat shrewd achiev alway undermin modi govern alway prone criticis even without consid aspect
55,entrepreneur rise india modi govt creat system took care tax concern creat infra incub well never happen congress guy want power sit shit simpl
56,noth els modi phobia
57,itna fark
58,modi govern modi govt effort last year govern reform institutionalis honesti way everi system institut design inculc well inspir honesti
59,sir namo jai hind jai modi muje puri bharat janta par vishwa hai sir aap hamr prime minist hong futur countri futur must prime minist bjp
60,anchor canva modi fit journal
61,slam maker biopic deliber use name credit
62,channel say modi also scare contest two seat even propoganda need littl decenc
63,new india india centuri yuva shakti take great height modi govt stand firmli via namo app
64,sure sir inform famili friend give record number vote modi sir bjp thank
65,loos exist elect rafel corrupt free scam free nation know natur except narendra modi bjp parti scammer aap nautanki baj
66,concierg super rich make unusu sight nirav modi hear via
67,confus said intellectu decid modi polici question intellectu side modi similarli disagre polici question decid anyth
68,ask learn treat minor well want minor
69,new india vote shri narendra modi
70,modi govt year cheat peopl promis impact lot thing economi countri brotherhood nation
71,logic sir could pleas throw light logic behind tweet bjpnda lose modi fight bengaluru south
72,modi opposit opposit leader intent clear dont understand fail attempt vote modi tell peopl come power
73,modi great oppon gener selfish idiot keep attack govern skill modi great yr tell give oppo know year modi rule wonder stupid world creat dishonest
74,pit pictur video hindu extremist crime year use coz ppl taken storm modi rss terror
75,vote kar narendra modi appeal everyon tweetstorm
76,modi mother elect khan would kill
77,last time paid loan entrepreneur name vijay maalya nirav modi whose number time pleas check next list
78,rahul doesnt make fals promis like modi alway deliv whatev promis may check track record count
79,kitna jalt tum modi tweet show jealousi toward great prime minist modi
80,centr state govt work togeth make india tbfree
81,ever rgi go length breadth countri recept mass india love modi leader bjp match
82,mad sandip singh sens jave akhtar could call narendra modi produc sandip ssingh credit row entertain news indian express
83,thank modi porn site ban
84,modi eat beef biryani sleep asaduddin owaisi
85,vote modi last time never economi screw hate ideolog propag need rahul one modi next week tell way bjp get major propaganda social media
86,congress fed biryani terrorist modi govern fed bullet bomb yogi adityanath
87,open eye see critic modi cong exculd monger vast indai like call bharat modi concern secur prais worthi autocrat norm deni everi alleg like kimjong pain sorrow regard
88,request stop use servic give favor big peopl like vijay malya nivav modi take money like nonscen charg
89,face haunt condemn abduct girl aliv wel also record messag still person order action unlik modi treat muslim vote bank
90,sharam karodesh ghotal bech khaega tumhara modi youth taken interest polit issu youth better judg right wrong
91,dont forget petrol price risen modi govern gulf price go
92,thought petta antibjp movi recent time
93,elect live blog met sapna choudhari yesterday want campaign manoj tiwari
94,superbl summarizedjai hind vand mataramagain modi sarkar
95,countri prosper women countri lead forefront support everi endeavour live modi govt focuss polici women enabl power empow nation via namo app
96,sabbash mera vote peppermit abvp
97,yogi adityanath hold ralli seek vote narendra modi amit shah
98,beginningmodi wada faramoshi dont believ take exampl use say give lakh everi indian year govern fail fulfil promis
99,modi polit hate modiji love india modiji want make new india corrupt free terror free india hate natur modiji ye modiji hate enemi countri terrorist destroy terrorist camp hatedont defam human kind pure honest
100,limit prefix twitter perhap accur captur state citizen
101,yogi adityanath take dig congress saharanpur candid imran masood saharanpur also soninlaw azhar masood peopl decid want person speak languag masood azhar modi prot g tread path develop
102,everi bank compani head chowkidhar protect institut fear modi chowkidar tsunami make opposit frenzi bank chowkidar perform duti well mallaya nirav modi wouldnt lootedsonia loot bcoz mm weak chowkidar
103,peopl india fed incompet modi govt blatant misus power rampant corrupt misgovern overt lie damag countri
104,modi govern corrupt mob worri protect loot send behind bar come dream looter includ kejriw
105,accord nomin paper irani destroy career life rememb modi made educ minist via feed
106,modi left year old wife return rss walay sab gay hain
107,shi kha yadav forget modi contest seat
108,mere bhai mai bhi graduat hucongress kon rojgaar faila rakha thabhai chor hai bjp modi strong nation
109,modi came power five yr ago youth india takenin promis creat jobsyr fast forward five yr present modi name lost job yrhigh unemploy
110,think like dream modi govern come
111,whoa actor made strong support statement modi
112,dont judg modi band fake chowkidhar bloodthirsti hate monger taliban indian mindset
113,brahminnon brahmin may baad karna chahiyeour focuss get modi elect wise antihindu guy keep persecut hindu even india anyway even know cast varda bhai donnot focu cast
114,vote kar narendra modi appeal everyon tweetstorm via
115,vote kar appeal everyon tweetstorm via namo app
116,agre unrequir kinda uncomfort must think unexpect idk say shown enough solidar get back normal live wish someon make offer narendra modi lol
117,funni dow two plane endian air chief replac detect everi endian sub near pakistani water admir replac modi look mirror look replac becom agent like adnan sami destroy endia within
118,modi move forward
119,elect look like modi versu noth swarajya
120,modi india modi anti india ye agre idea gentleman speak convict clariti
121,ppl pakistan never trust anyon hand cover blood muslim modi person
122,solut fight modi wave
123,first term prime minist promis second term perform even narendra modi except
124,hey alreadi pledg support modi also believ use link pledg vote
125,name throw modi rule task independ communist assert abandon lead liquid movement
126,use bjp money visit japan singapor usa yr left bjp modi ask tdp spend bjp moneyexp detail yr polit experi use increas pension dwacra yuvanestam scheme elect win vote
127,modi time
128,next song sung
129,hurrah welcom chinook multi role helicopt realli proud modi right step make strong nation urg peopl walk match disciplin step like fauji modi develop fli indian tiranga planet
130,kunal kamra pretenti chutiya modi work last five year braincel lost sinc birth smoke weed
131,narendra modiji vote kar narendra modi appeal everyon tweetstorm via
132,cow pleas fight elect graffiti mock modi appear bjp fail find candid bengal
133,shabana azmi take maker modi biopic say jave akhtar name put deliber mislead public
134,proud priminist modi
135,halala whr whole famili fuck poor woman den physic mental handicap kid born due genet depress dont worri abt progress time think abt religion still th centuri mindset
136,achh din vika black money job thing found post new india modi lie
137,see tweet justic blind fear modi rss bjp
138,see attack hindu modi support
139,rajput vote modi cheapest india
140,modi
141,also home nirav modi vijay malaya etc etc
142,chanc histori independ india propel economi due mainli reform time dynasti rule yr let reach star
143,rahul wise enough deni absolut major modi nda make aap cong deal best countri kejriw allow modi swee delhi finish next delhi assembl
144,vote modi
145,that modi magic ghochu
146,modi lotu bjp symbl becom soil everi comman men voter reach everi hoous booth voter victim arm forc fmli poll
147,weak state capac exacerb excess account nation alway elect mode fair modi champion simultan elect get opposit support comment need gurcharan da say
148,
149,ask vote modern india modi let even singl vote wast make nda stronger centr nota
150,modi endup mad manlik hitler mussolini pinochet nero stalin
151,obc pass gener log pass rrb rpf constabl cut anusaryr modi hatao
152,modi teli obc upbring mindset chowkidar kid would becom chowkidar gatekeep
153,vote kar narendra modi appeal everyon tweetstorm via namo app
154,politickl aisaa hai stage aspir kuch bhi karna hai inspir exampul modi respir becom lifebreath like modi jeevanshaile way life hindooizhm
155,dear modi pleas uploa ded link post doordarshan india youtub holi celebr santiniketan
156,vote non bjp parti would take countri forev underdevelop corrupt would forev spoil futur next gen vote modi alon
157,sapna chaudhari dancer sonia gandhi bar dancer work bar maid per research done mean waitress like modi modi chaiwala daruwali
158,malnutrit india constitu among worst affect mallikarjun kharg gulbarga fare worst malnutrit indic among highprofil constitu thiruvananthapuram best
159,seem deliri understand summer hai oopar elect bhi modi act lyncher saal kahan bhaisaab
160,call comparison modi imran clearli display qualiti raajdarbare ness
161,india need leader like rahul gandhi liar like narendra modi
162,hunainti mulsim kill india kashmir human awaken gov taken action alreadi dont worri modi sarkar
163,ahead global target centr state govern work togeth make india tbfree assert modi
164,even share seat delhi assembl fear look option tie modi fear clearli seen
165,wah super simpl convey gener public achiev thank modi saab
166,turn care countri minor pakistan modi india
167,document reveal modi javadekar war india environ controversi amend environment law procedur sought
168,everyon known even known speak polit line innoc life hunt object world topmost popular may known modi like kid help fill normal heart
169,door door campaign karyakarta bardowali mondal ward favour candit pratima bhoumik bar phir modi sarkar bjp zindabad
170,chor thug scamster corrupt tri stop modi resum busi corrupt
171,chowkidar chor everyon say modi hai mumkinhai
172,alon evk ask amma modi hotel min didnt even respect age due arrog come know media control never scrutinis like other
173,tshirt problem write modi thing call elect campaign everi parti way
174,bjp receipt disast one combin opposit candid chowkidaar tadipar parti back task sell tea gali good throw bjp noway win opposit parti aap congress maya akhilesh mamta bjd combin modi
175,congress time modi say also thing destroy indian institut congress point use
176,floor leader akbaruddin owaisi ive seen twitter chowkidar narendra modih also mention chowkidar aadhaar card passportw chaiwalapakodewalaif modi
177,cow pleas fight elect graffiti mock modi appear bjp fail find candid bengal
178,nationalist support modi
179,vote educ decent leader dont corrupt crimin yaar alway speak
180,hell bent manoj tiwari photo came priyanka dont enough candid celebr campaign reel life celebr mental strang modi ji development work team effort enough bjp might need sapna
181,baap baap everi one tell gandhi famili rich modi famili rich
182,sorri doc peopl didnt buy dream conveni avenu offer lyncher castiest religi bigot dont think indian dream imagin alreadi someon cast hierarchi that want
183,yawnn tell drunkard modi also guard mother brother husband
184,like way think realli simpl women right femal deiti
185,elect fight soul india
186,modi drawback atleast know rahul mahaghatbandhan sure maha mess
187,analysi indian air chief accept defeat still weak capabl respond defend modi ji corrupt rafal makng strong case purchasng rafal free tea pilot india need tea pakistan cost mig
188,qualiti modi strong leadership
189,studi reveal modi engag sachin tendulkar amitabh bachchan twitter increas visibl
190,narendra modi order indian air forc take action within day pulbama attack permiss done indian air forc see
191,man bharun aal also without modi
192,song
193,chowkidhar rich men see chowkidhar gaurd poor hous find chowkidhar nirav modi hous lalit modi hous mallaya hous
194,rafal landmodi need contract scrap awa see euro
195,tri prove loyalti modi seem indian muslim tri well seem make differ though still get beaten home ask pakistan keep tri though may get lucki
196,modi urg note person spread voter awar
197,rahul gandhi polit love defeat modi polit hate time vote love hate
198,youth vote modi friend youth vote modi
199,travesti modi crook fact suppressedr come speak
200,final day modi govern adani project jharkhand becom india first power sector sez via
201,reason demonet primarili detect black money stoppag terror failur chang reason digit india even fail curiou see modijaitley cook failur merger decis
202,modi behtar life crook
203,promis deliv epf pension univers health care nationalis primari educ drink water comprehens panindia solid wast manag polici pleas dont tell modi didnt tell
204,prior modi govt took poor peopl didnt access toilet crore women use cook light wood crore poor left bank sector villag didnt electr modi govt chang crore poor includ muslim benefit
205,year ago belov took oath take corrupt minist make india great guess anti indian jealou scare go reelect soon modi alway win best
206,modi majoritarian hate base polit obsess hindu nation divid plural nation enough reason determin vote
207,modi thing cabinet system govern bark order that
208,sir think name yogi seem remind utter like boti boti modi type languag definit terrorist
209,modi govt effort bear fruit malnutrit india year
210,sir wat till act strongli toi read told offici thing happen agn act strong accord warn action gvin lesson modi ensur ryt action ryt time
211,take look whether leader bjp congress ventur south croni capit still thrive meet candid promis household ten litr brandi everi month via
212,dear thank appreci definit win elect serv nation congress free
213,pick chairman deviou aadhaar isnt babyh face given upa term aadhaar pois return chair committe form modi govt report due shortli next govt
214,look face see courag grit face father modi
215,sir also ask whether realli made refer abp viral sach whether modi promis crore job per year
216,vote modi
217,ye want modi sarkar
218,ppl reasonour famili face filthi word opposit sensit time elect must shut mouth work public grievanc inko fark kye padta hai gaali dain bhukt modi
219,centr state govt work togeth make india tbfree narendra modi
220,final day modi govern adani project jharkhand becom india first power sector sez help adani save billion annual excel stori
221,one comment hardcor modi bhakt share postcard editor arrest share fake news know postcard editor arrest becuz speak truth proindia lier long lie sustain truth open
222,report card modi fare leader govt polit leader jai bhagwan goyal
223,come new mean nation hindu support modi antin doesnt prais govt initi
224,luv awesomemodi chai rock
225,mayb could he educ could respons peopl india understand youngster modi doesnt seem
226,master stroke well done prime minist narendra modi world biggest electr car manufactur confirm well enter india state reconfirm elon musk ceo founder tesla motor follow oneofthebiggest
227,east west modi best
228,made write muslim women empow wear hijab burqa nikah halala child marriag god job pleas husband modi hatr make lose larger perspect
229,everi thing look good tweet modi except hashtag
230,someon ask random question economi schemesyojana adaniambani modi dhruv tatti
231,share optim ratan tata agre modi leader need take india forward critic junctur take pride indian first reson citizen jai hind
232,let tell north karnataka constitu domin bjpgulbarga central karnataka davanger shivamogga chitradurga ballari clean sweep bjp consid modi wave domin lingayat commun
233,ghanta better bring good leader fed bjp see rahul gandhi think modi much better choic
234,demon call narendra modi demon definit human demi god
235,modi govt slash india educ budget clear indic dont care india futur congress presid shri hand ensur increas budget gdp futur india deserv
236,think hindu back let suffer miseri live dieget rapedshould problem unless someon ask help quit repress actsi hindu bother let rot say
237,professor research jnu bhu launch academ namo campaign support modi
238,ten reason vote modi bjp parti everi leader equal contribut commit build new india better india modi team invincbleit countri fortun leader like modiit countri wil win modi win
239,narendra modi braini drswami world put togeth modi also dharmic human heart someth one wish swami shall someday line divid chanakya shakuni dharma modi chanakya chowkidar drswami
240,let state govt handl law order drag modi resolv street fight
241,per affidavit chowkidar smriti graduat becom th grade pass may given back avoid qualif chowkidar modi educ degre entir polit scienc still given back
242,india rank world happi index countri modi year rank rank rank rank rank
243,alreadi call modi thief scamster
244,ye nincompoop nazi bjp politicis balakot raid test stop terror raid citizen maam educ person like nirmala live gross brazen corrupt lynch parti cadr lie modi shah everi day
245,rozi roti sawaal hai modiji blood dna shud read modichalisa meanwhil rajdeep shud also take case strongli bjp rss men kill love jihad happen south show class journal rajjo
246,big five media compani modi govern must scrutinis fulfil promis end croni capit
247,knew earlier taken photo modi ralli
248,secondli refer thee boom fact check websit know whether modi promis put lakh everyon account
249,dear son manak much good role media make modi hero honesti honest person chormahachor
250,ofcours mein bhi choukidaar apn desh proud first choukidaar narendra modi
251,letter friend happen modi support via
252,also tharoor add addit challeng claus self satisfact rat lion modi must win vote tharoor ward tharoor resid kejri similar challeng kejri lost varanasi modi lakh vote
253,jordan india world intoler countri ever feel shame shushma modi
254,still look produc autocrat monger norm realli hamper india turn kimjong hitler wake dear india power politician nehru dare indira seat winner rajiv dare hate modi
255,also chowkidar torchbear chowkidar modi
256,distinguish bagga modi day sell shirt
257,seem confid modi usual bhakt
258,good nation modi becom forev
259,two possibl said manag substanti evid got bail even first case got bail togetherso manag clear choic ur
260,countri need fascist modi cant allow continu loot indian need govt work common man
261,india prime ministerconfirm modi exchang greet imran congress abp news
262,surgic strike credit goe modi nirbhaya case handl credit goe delhi polic blame rape goe sheila dixit upa get credit either faster polic action get credit silent work heal wound
263,congress alway attempt empow peopl give right inform work food educ modi ruthlessli snatch away right
264,good read
265,friend dont wast time tt convinc neutral voter vote bjpmodi time instead
